company_name,headquarters_city,headquarters_country,founded_year,company_age_years,total_funding_millions,log_total_funding,num_rounds,rounds_largest_millions,funding_velocity,founded_date,last_funding_date,primary_category,subcategory,is_bay_area,is_usa,is_nyc,is_london,is_telaviv,is_llm,is_computer_vision,is_robotics,is_mlops,is_agent,is_fin_ai,is_health_ai,is_security_ai,is_climate_ai,is_enterprise_ai,is_other_ai,has_mega_round,is_unicorn,top_tier_investor
R3 Robotics,Luxembourg City,Luxembourg,2021,5,23.6,3.1612467120315646,1.0,23.6,4.720000000000001,2021-01-01,2026-02-05,Artificial Intelligence,"Artificial Intelligence, Circular Economy, EV Recycling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Raana Semiconductors,Bangalore,India,,,3.0,1.0986122886681098,1.0,3.0,,,2026-01-20,Semiconductors,"Hardware, Manufacturing, Semiconductors",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Radiant,El Segundo,United States,2020,6,565.0,6.336825731146441,3.0,300.0,94.16666666666667,2020-01-01,2025-12-21,Hardware,"Advanced Manufacturing, Clean Energy, Hardware",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,N
Railway,San Francisco,United States,2021,5,1.0,0.0,1.0,1.0,0.2,2021-01-01,2020-06-01,Developer Tools,"Cloud Infrastructure, Developer Tools, SaaS",1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Y
Rain,New York,United States,,,832.5,6.724433221854599,5.0,250.0,,,2026-01-13,Fintech,"Blockchain, Cryptocurrency, FinTech",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Y
Rainbow Weather,Warsaw,Poland,2021,5,7.0,1.9459101490553132,2.0,5.0,1.4,2021-01-01,2026-01-26,Artificial Intelligence,"AI, Climate Tech, Machine Learning",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Ralio,London,United Kingdom,,,2.1,0.7419373447293773,1.0,2.1,,,2026-04-13,Artificial Intelligence,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Ramen VR,San Francisco,United States,2019,7,10.0,2.302585092994046,1.0,10.0,1.4285714285714286,2019-01-01,2021-03-10,Artificial Intelligence,"Active, AR, Artificial Intelligence",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
Raylo,London,United Kingdom,2018,8,399.0,5.988961416889864,7.0,171.0,49.875,2018-01-01,2026-01-27,Fintech,"Circular Economy, FinTech, Tech subscription",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
Razorpay,Bengaluru,India,2015,11,364.0,5.8971538676367405,5.0,160.0,33.09090909090909,2015-01-01,2021-04-19,Fintech,"Active, Banking as a Service, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Y
Recare,Berlin,Germany,2017,9,52.0,3.9512437185814275,4.0,44.0,5.777777777777778,2017-01-01,2026-01-29,Healthtech,"Digital health SaaS, HealthTech",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,N
Refute,London,United Kingdom,2024,2,9.2,2.2192034840549946,2.0,6.3,4.6,2024-01-01,2026-02-03,Artificial Intelligence,"AI, Cybersecurity, Defence Tech",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
Relativity Space,Long Beach,United States,2016,10,675.0,6.51471269087253,3.0,500.0,67.5,2016-01-01,2021-11-23,Machine Learning,"3D Printing, Active, Machine Learning",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Reliance Health,Lagos,Nigeria,2016,10,46.0,3.828641396489095,2.0,40.0,4.6,2016-01-01,2022-01-19,Healthcare,"Active, Digital Health, Health Insurance",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Y
Remote,San Francisco,United States,2019,7,507.5,6.229496710915942,5.0,300.0,72.5,2019-01-01,2022-04-05,SaaS,"FinTech, HR Tech, SaaS",1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,Y
RenoFi,Philadelphia,United States,2018,8,22.0,3.091042453358316,1.0,22.0,2.75,2018-01-01,2026-03-03,Fintech,"FinTech, home-renovation, Lending",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Replenit,London,United Kingdom,,,2.5,0.9162907318741551,1.0,2.5,,,2026-04-13,Artificial Intelligence,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Replit,San Francisco,United States,2016,10,872.6,6.771477260689509,9.0,400.0,87.26,2016-01-01,2026-03-11,Developer Tools,"Active, Collaboration, Developer Tools",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Retool,San Francisco,United States,,,95.0,4.553876891600541,3.0,50.0,,,2022-12-07,Developer Tools,"Active, Developer Tools, W17",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Ribbon Health,New York,United States,2016,10,53.5,3.979681653901961,2.0,43.0,5.35,2016-01-01,2021-10-13,API,"Active, API, Digital Health",0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Y
Ridecell,San Francisco,United States,2009,17,45.0,3.8066624897703196,1.0,45.0,2.6470588235294117,2009-01-01,2021-04-20,Artificial Intelligence,"Active, AI, B2B",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
RingCentral Events,London,United Kingdom,2019,7,1200.0,7.090076835776092,5.0,565.0,171.42857142857142,2019-01-01,2021-08-10,SaaS,"Events, SaaS, Video",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,Y
Ringg,Bengaluru,India,2023,3,5.5,1.7047480922384253,1.0,5.5,1.8333333333333333,2023-01-01,2026-01-21,Artificial Intelligence,"AI, SaaS, Voice Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Ringg AI,Bengaluru,India,2023,3,1.0,0.0,1.0,1.0,0.3333333333333333,2023-01-01,2025-05-29,Artificial Intelligence,"AI, Contact Center, Customer Service",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Riplo,London,United Kingdom,2025,1,2.8,1.0296194171811581,1.0,2.8,2.8,2025-01-01,2026-03-31,Artificial Intelligence,"agentic, AI, Consulting",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
RISA Labs,Palo Alto,United States,,,11.1,2.4069451083182885,1.0,11.1,,,2026-01-14,Artificial Intelligence,"Artificial Intelligence, Healthcare, Medical Technology",1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Roha Housing Finance,Mumbai,India,2017,9,48.0,3.871201010907891,1.0,48.0,5.333333333333333,2017-01-01,2026-01-22,Fintech,"Financial Services — Housing Finance (HFC) / Affordable Home Loans, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Round Treasury,London,United Kingdom,,,10.5,2.3513752571634776,2.0,6.0,,,2026-04-13,Artificial Intelligence,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Runeasi,Tienen,Belgium,2020,6,1.0,0.0,1.0,1.0,0.16666666666666666,2020-01-01,2026-02-04,Healthtech,"Biomechanics, HealthTech, Sports Tech",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
RunSybil,,United States,2023,3,40.0,3.6888794541139363,1.0,40.0,13.333333333333334,2023-01-01,2026-03-18,Artificial Intelligence,"AI, Cybersecurity, offensive-security",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Y
Runway,City of Syracuse,United States,2018,8,857.5,6.754021179040095,6.0,315.0,107.1875,2018-01-01,2026-02-10,Artificial Intelligence,"AI, Content Creation, Generative AI",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Y
Rutter,New York,United States,2021,5,74.5,4.310799125385514,3.0,45.0,14.9,2021-01-01,2024-06-20,Developer Tools,"Active, B2B, Developer Tools",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Y
Sable Bio,London,United Kingdom,2023,3,5.3,1.667706820558076,2.0,3.5,1.7666666666666666,2023-01-01,2026-02-11,Artificial Intelligence,"AI-Biotech, Artificial Intelligence, Drug Discovery Analytics",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Salt Security,Palo Alto,United States,2016,10,260.0,5.560681631015528,4.0,140.0,26.0,2016-01-01,2022-02-09,Cybersecurity,"Active, Cybersecurity, W16",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Y
Salty,,India,,,3.3,1.1939224684724346,1.0,3.3,,,2026-01-19,E-Commerce,"Consumer, E-commerce, Retail",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Satark AI,Ahmedabad,India,2025,1,0.0,,0.0,,0.0,2025-01-01,2026-04-06,Artificial Intelligence,"AI, Cybersecurity, Enterprise",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
SatLeo Labs,Ahmedabad,India,2023,3,2.2,0.7884573603642703,1.0,2.2,0.7333333333333334,2023-01-01,2026-04-06,Artificial Intelligence,"AI, earth-observation, Satellites",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Scale AI,San Francisco,United States,2016,10,598.0,6.393590753950631,4.0,325.0,59.8,2016-01-01,2021-04-13,Artificial Intelligence,"Active, Artificial Intelligence, Machine Learning",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Scalvy,,United States,2023,3,13.9,2.631888840136646,1.0,13.9,4.633333333333334,2023-01-01,2026-03-26,AI Infrastructure,"ai-infra, Climate Tech, Energy",0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,N
Scribd,San Francisco,United States,2007,19,96.0,4.564348191467836,4.0,58.0,5.052631578947368,2007-01-01,2015-01-01,Edtech,"Active, AI-Enhanced Learning, EdTech",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Sendbird,San Mateo,United States,2013,13,168.0,5.123963979403259,3.0,100.0,12.923076923076923,2013-01-01,2021-05-12,Artificial Intelligence,"Active, AI, Artificial Intelligence",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Sensesemi,Bengaluru,India,2014,12,2.7,0.9932517730102834,1.0,2.7,0.225,2014-01-01,2026-01-21,Artificial Intelligence,"AI, Edge Computing, IoT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Sensmet,,Finland,,,1.6,0.47000362924573563,1.0,1.6,,,2026-04-01,Climate Tech,"Industrial, metals, Monitoring",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Serve First,Milton Keynes,United Kingdom,,,5.7,1.7404661748405046,1.0,5.7,,,2026-04-09,Artificial Intelligence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Shepherd,Coe Township,United States,2022,4,42.0,3.7376696182833684,1.0,42.0,10.5,2022-01-01,2026-03-24,Artificial Intelligence,"AI, Construction, Insurance",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Shield AI,San Diego,United States,2015,11,1500.0,7.313220387090301,1.0,1500.0,136.36363636363637,2015-01-01,2026-03-26,Artificial Intelligence,"AI, autonomy, Defense",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,N
SHINE Technologies,Janesville,United States,2010,16,240.0,5.480638923341991,1.0,240.0,15.0,2010-01-01,2026-02-26,Energy,"Energy, fusion, medical-isotopes",0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,N
ShipBob,Chicago,United States,2014,12,400.0,5.991464547107982,2.0,200.0,33.333333333333336,2014-01-01,2022-06-15,Logistics,"Active, E-commerce, Logistics",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Shotling,Copenhagen,Denmark,,,0.828,-0.18874212459687742,1.0,0.828,,,2026-02-02,Robotics,"Counter-UAS, Defense Tech, Hardware Systems",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N
SiFive,Santa Clara,United States,,,400.0,5.991464547107982,1.0,400.0,,,2026-04-09,Artificial Intelligence,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Simile,Stanford,United States,2025,1,100.0,4.605170185988092,1.0,100.0,100.0,2025-01-01,2026-02-12,Artificial Intelligence,"AI, digital-twin, Enterprise",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Skedda,,Australia,,,0.0,,0.0,,,,2024-03-14,SaaS,"SaaS, Software",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Skild AI,Pittsburgh,United States,2023,3,2500.0,7.824046010856292,5.0,1400.0,833.3333333333334,2023-01-01,2026-01-14,Artificial Intelligence,"AI, Foundation Model, Robotics",0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,Y
Slate Auto,Troy,United States,,,650.0,6.476972362889683,1.0,650.0,,,2026-04-13,Climate Tech,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Y
Slate Medicines,Raleigh,United States,2025,1,130.0,4.867534450455582,1.0,130.0,130.0,2025-01-01,2026-02-24,Biotechnology,"Biotech, clinical-stage, migraine",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
Smart Garage,Gurugram,India,,,2.9,1.0647107369924282,1.0,2.9,,,2026-04-13,Enterprise Software,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Snyk,Boston,United States,2015,11,1800.0,7.495541943884256,11.0,530.0,163.63636363636363,2015-01-01,2022-12-12,Developer Tools,"Developer Tools, DevOps, Security",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,Y
Sokin,London,United Kingdom,2019,7,196.0,5.278114659230517,4.0,100.0,28.0,2019-01-01,2026-01-28,Fintech,"Business Payments, Cross-Border Financial Infrastructure., FinTech",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
Solugen,Houston,United States,2017,9,442.9,6.093344010929153,5.0,357.0,49.21111111111111,2017-01-01,2022-02-01,Biotechnology,"Active, Biotechnology, Climate",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
Space Protocol,Adelaide,Australia,2023,3,20.0,2.995732273553991,1.0,20.0,6.666666666666667,2023-01-01,2026-01-22,Artificial Intelligence,"AI, Blockchain, Financial Services",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y
Spade,Vancouver,Canada,2021,5,40.0,3.6888794541139363,1.0,40.0,8.0,2021-01-01,2026-03-24,Fintech,"Active, Developer Tools, FinTech",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Y
Spangle,Seattle,United States,,,21.0,3.044522437723423,2.0,15.0,,,2026-01-08,Artificial Intelligence,"Artificial Intelligence, E-commerce, Retail Tech",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Spector,Bengaluru,India,,,6.7,1.9021075263969205,1.0,6.7,,,2023-10-01,Artificial Intelligence,"Artificial Intelligence, Industrial Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
SpotDraft,San Francisco,United States,2020,6,24.4,3.1945831322991562,5.0,11.0,4.066666666666666,2020-01-01,2026-01-27,Artificial Intelligence,"AI, Enterprise SaaS, Legal Tech",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y
Stacks,Greater London,United Kingdom,2024,2,23.0,3.1354942159291497,1.0,23.0,11.5,2024-01-01,2026-02-19,Enterprise Software,"Accounting, AI, Enterprise",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y
STAMP,Valencia,Spain,2023,3,7.5,2.0149030205422647,3.0,4.0,2.5,2023-01-01,2026-01-26,Fintech,"FinTech, Payments, RetailTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Standard Cognition,San Francisco,United States,2017,9,190.0,5.247024072160486,2.0,150.0,21.11111111111111,2017-01-01,2021-05-18,Artificial Intelligence,"Active, AI, Retail",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Standing Ovation,Paris,France,2020,6,32.4,3.4781584227982836,1.0,32.4,5.3999999999999995,2020-01-01,2026-03-31,Biotechnology,"Biotech, dairy, FoodTech",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Starcloud,Redmond,United States,2024,2,170.0,5.135798437050262,1.0,170.0,85.0,2024-01-01,2026-03-30,Artificial Intelligence,"AI, compute, data-center",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Stegra,Stockholm,Sweden,2020,6,3100.0,8.039157390473237,2.0,1700.0,516.6666666666666,2020-01-01,2026-04-17,Climate Tech,"Climate Tech, green-steel, Industrial",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,N
Stilla,Stockholm,Sweden,2024,2,5.0,1.6094379124341003,1.0,5.0,2.5,2024-01-01,2026-01-20,Artificial Intelligence,"AI, Collaboration Software, Productivity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y
Stirlight,,United Kingdom,,,3.3,1.1939224684724346,2.0,1.6,,,2026-04-15,Artificial Intelligence,"Industrial Tech, Manufacturing, quality-assurance",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Stoïk,Paris,France,,,20.0,2.995732273553991,1.0,20.0,,,2026-01-20,SaaS,"Cybersecurity, InsurTech, SaaS",0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,N
Stream,Village/Town of Mount Kisco,United States,2022,4,90.0,4.499809670330265,1.0,90.0,22.5,2022-01-01,2026-01-20,Artificial Intelligence,"Active, B2B, FinTech",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
Stripe,Seattle,United States,2010,16,7900.0,8.974618038455112,9.0,6900.0,493.75,2010-01-01,2023-03-15,Fintech,"Active, Banking as a Service, FinTech",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,Y
Sukino,Bangalore,India,2016,10,37.3,3.6189933266497696,3.0,31.0,3.7299999999999995,2016-01-01,2026-01-13,Healthcare,"Healthcare, Medical Services, Post-Acute Care",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Y
Sunday Robotics,Mountain View,United States,2024,2,165.0,5.10594547390058,1.0,165.0,82.5,2024-01-01,2026-03-12,Robotics,"Consumer, Hardware, humanoid",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Y
Supabase,,Singapore,2020,6,502.0,6.218600119691729,7.0,200.0,83.66666666666667,2020-01-01,2024-11-14,Developer Tools,"Active, Big Data, Data Engineering",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Superstate,New York,United States,2023,3,100.0,4.605170185988092,3.0,82.0,33.333333333333336,2023-01-01,2026-01-22,Financial Services,"Financial Services, Financial Technology (FinTech)",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
Supertails,Bengaluru,India,2021,5,30.0,3.4011973816621555,1.0,30.0,6.0,2021-01-01,2026-04-02,Healthtech,"Ecommerce, India, Marketplace",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Surf AI,Tel Aviv,Israel,2024,2,57.0,4.04305126783455,1.0,57.0,28.5,2024-01-01,2026-03-17,Artificial Intelligence,"AI, Cybersecurity, Enterprise",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,Y
Swageazy,Bengaluru,India,,,6.5,1.8718021769015913,1.0,6.5,,,2026-04-09,Enterprise Software,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
SWISSto12,Lausanne,Switzerland,,,84.8,4.440295542797857,1.0,84.8,,,2026-01-21,Manufacturing,"3D Printing, Aerospace, Manufacturing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Sybol,Madrid,Spain,,,1.0,0.0,1.0,1.0,,,2026-04-09,SaaS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Symbiotic Security,Manhattan,United States,2024,2,13.0,2.5649493574615367,2.0,10.0,6.5,2024-01-01,2026-01-22,Enterprise Software,"Cybersecurity, Enterprise Software",0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,N
SynthBio Labs,,Singapore,2021,5,35.0,3.5553480614894135,1.0,35.0,7.0,2021-01-01,2026-01-10,Biotechnology,"Biotechnology, Food Tech, Sustainability",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,N
Synthesia,London,United Kingdom,2017,9,533.0,6.278521424165844,6.0,200.0,59.22222222222222,2017-01-01,2026-01-26,Artificial Intelligence,"Artificial Intelligence, Enterprise Software, Video Generation",0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,Y
Taalas,Toronto,Canada,2024,2,169.0,5.1298987149230735,1.0,169.0,84.5,2024-01-01,2026-02-19,Artificial Intelligence,"AI, chips, inference",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
TakeTwo,San Francisco,United States,2025,1,0.0,,0.0,,0.0,2025-01-01,2026-01-28,Artificial Intelligence,"AI, Media & Entertainment, Technology",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
talentguide,Ghent,Belgium,2022,4,1.3,0.26236426446749106,1.0,1.3,0.325,2022-01-01,2026-02-05,Artificial Intelligence,"Artificial Intelligence, HR Tech, SaaS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Tara AI,San Jose,United States,2016,10,10.0,2.302585092994046,1.0,10.0,1.0,2016-01-01,2020-09-15,Artificial Intelligence,"Active, AI, Artificial Intelligence",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
Taxnova,London,United Kingdom,2026,0,1.0,0.0,1.0,1.0,,2026-01-01,2026-02-04,Artificial Intelligence,"Artificial Intelligence, Compliance Software, FinTech",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y
Teespring,San Francisco,United States,,,55.0,4.007333185232471,2.0,35.0,,,2015-01-20,E-Commerce,"Active, E-commerce, Marketplace",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
TeiaCare,Milan,Italy,,,7.0,1.9459101490553132,1.0,7.0,,,2026-04-09,Artificial Intelligence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Terralayr,Munich,Germany,,,192.0,5.2574953720277815,1.0,192.0,,,2026-01-20,Energy,"CleanTech, Energy, Energy Storage",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,N
Test of Things,,Finland,2024,2,1.3,0.26236426446749106,1.0,1.3,0.65,2024-01-01,2026-03-31,Cybersecurity,"Compliance, connected-devices, Cybersecurity",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
Tether,San Salvador,El Salvador,2014,12,100.0,4.605170185988092,1.0,100.0,8.333333333333334,2014-01-01,2026-02-05,Fintech,"Blockchain Infrastructure, Cryptocurrency, Digital Asset Services",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
TetraxAI,Madrid,Spain,2024,2,1.0,0.0,1.0,1.0,0.5,2024-01-01,2026-01-29,Artificial Intelligence,"AI, ClimateTech, EnergyTech",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
The Guild,Denver,United States,2015,11,361.5,5.890262041598819,4.0,175.0,32.86363636363637,2015-01-01,2022-06-02,Edtech,"Adult Education, Corporate Training, EdTech",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Thesis Care,New York,United States,2024,2,45.0,3.8066624897703196,1.0,45.0,22.5,2024-01-01,2026-03-25,Artificial Intelligence,"agents, AI, clinical",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N
ThinkLabs AI,New York,United States,2023,3,28.0,3.332204510175204,1.0,28.0,9.333333333333334,2023-01-01,2026-03-31,Artificial Intelligence,"AI, Energy, grid",0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
ThirdAI,Spokane,United States,2024,2,3.0,1.0986122886681098,1.0,3.0,1.5,2024-01-01,2026-02-11,Artificial Intelligence,"Artificial Intelligence, Causal AI, Industrial AI",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Tivara,New York,United States,2024,2,4.6,1.5260563034950492,3.0,3.6,2.3,2024-01-01,2024-01-01,Fintech,FinTech,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y
Torq,New York,United States,2020,6,132.0,4.882801922586371,3.0,70.0,22.0,2020-01-01,2024-09-24,Artificial Intelligence,"AI, Cybersecurity, Security Operations",0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Y
Transak,London,United Kingdom,2019,7,0.0,,0.0,,0.0,2019-01-01,2026-04-08,Fintech,"Crypto, Payments, Web3",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
TraqCheck,Bengaluru,India,,,8.0,2.0794415416798357,1.0,8.0,,,2026-04-14,Artificial Intelligence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Trent AI,London,United Kingdom,2025,1,13.0,2.5649493574615367,1.0,13.0,13.0,2025-01-01,2026-04-08,Artificial Intelligence,"agentic-ai, AI, Security",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
Treon,Tampere,Finland,,,6.8,1.916922612182061,1.0,6.8,,,2026-04-09,Artificial Intelligence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Tripo AI,,China,2023,3,50.0,3.912023005428146,1.0,50.0,16.666666666666668,2023-01-01,2026-03-25,Artificial Intelligence,"3d, AI, Content Creation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Truveta,Bellevue,United States,2020,6,830.0,6.721425700790643,4.0,320.0,138.33333333333334,2020-01-01,2025-01-13,Healthtech,"Data Analytics, HealthTech",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
Tsecond.ai,,United States,,,21.5,3.068052935133617,1.0,21.5,,,2026-04-08,Artificial Intelligence,"Defense Tech, edge-ai, storage",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Tucuvi,Madrid,Spain,2019,7,23.5,3.1570004211501135,2.0,20.0,3.357142857142857,2019-01-01,2026-01-08,Artificial Intelligence,"Artificial Intelligence, Healthcare, Medical Devices",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Tulip,Somerville,United States,2014,12,290.9,5.672979565501156,5.0,120.0,24.241666666666664,2014-01-01,2026-01-15,Artificial Intelligence,"Artificial Intelligence, Automation, Manufacturing",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Y
TWAICE,Munich,Germany,2018,8,98.6,4.591071261608589,6.0,30.0,12.325,2018-01-01,2026-02-06,Artificial Intelligence,"AI, Battery Analytics, EnergyTech",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
Type One Energy,,United States,,,169.5,5.1328529268205045,2.0,87.0,,,2026-01-14,Energy,"Clean Energy, Fusion Energy, Nuclear",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,N
Unbabel,San Francisco,United States,2013,13,84.5,4.436751534363128,3.0,60.0,6.5,2013-01-01,2020-01-01,Artificial Intelligence,"Active, W14, YC Winter 2014",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
